batch_size: 32
epochs: 100
accum_iter: 16
model: vit_base_patch16
input_size: 384
drop_path: 0.2
clip_grad: None
weight_decay: 0.05
adamW2: 0.999
lr: 0.004
blr: 0.001
layer_decay: 0.65
min_lr: 1e-06
warmup_epochs: 5
color_jitter: None
aa: rand-m9-mstd0.5-inc1
smoothing: 0.0
reprob: 0.25
remode: pixel
recount: 1
resplit: False
mixup: 0.8
cutmix: 1.0
cutmix_minmax: None
mixup_prob: 1.0
mixup_switch_prob: 0.5
mixup_mode: batch
loss: margin_bce
bal_tau: 1.0
finetune: /home/czh/xzz/MAE/ckpt/pretrain/iNat18/vit_base_128/checkpoint.pth
global_pool: True
attn_only: False
data_path: /diskC/xzz/iNat18
nb_classes: 8142
dataset: iNat18
imbf: 100
ckpt_dir: /home/czh/xzz/MAE/ckpt/finetune/iNat18/vit_base_patch16/margin_bce_384
log_dir: /home/czh/xzz/MAE/exp/finetune/iNat18/vit_base_patch16/margin_bce_384
device: cuda
seed: 0
prit: 1
resume: 
start_epoch: 0
eval: False
dist_eval: True
num_workers: 16
pin_mem: True
world_size: 2
local_rank: 1
dist_on_itp: False
dist_url: env://
rank: 1
gpu: 1
distributed: True
dist_backend: nccl
